path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_956_255_jpg.rf.8c42fbd8d663b52c5d0d76a4922d9e6d.jpg,e2d8c1033612b5e53ee03a27ea2eee78c13f61402ab330de5c05a47eca4603a2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_957_3857_jpg.rf.af0fc62f677528544082c4b0733baa4e.jpg,57cf0156078c656b266355e71d66c97c5632009b6f963166e53505537a5a707c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_958_IMG20230420230712_jpg.rf.1bfbc85ca2a00e655e685a460152c71b.jpg,e3c21df2b8b75d0160aa9b64bf4127ca707bb286792a9176a02e7faff3d193fd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_959_3497_jpg.rf.11a2a2344e79ef9e4699d9bb56118dcd.jpg,699ae5db208af7b8f2f83db20fa126df76de230f55af0b264947f1628eb17498
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_95_IMG20230420224843_jpg.rf.dc33b70ebd213c02cbc874b82afb1208.jpg,a113c91132c97a567166c1d9f41846bf3bfa09f12fe92c0bd39a260aa50f3e6c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_960_IMG20230421113144_jpg.rf.7e880279d2307fa889b1e33b805689f7.jpg,6659bf965efc17b7262faddfaf68f621472381c099599cd9e8b08d952182b398
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_962_3533_jpg.rf.8ede3d562a564b0a128e82e7b8efad6e.jpg,288978bb7b049e3147db9884e46510d24d4d46d461d0142b0235b626e1461c29
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_963_250_jpg.rf.b8d219583ea3724c1324b085e5d699e7.jpg,af7d7b59bc150bef2d3d032f2ef3f179afa4228c92f4428c7a6bbc19c80ffe7e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_964_4582_jpg.rf.b140cff33a8d73211a943d9e519c4636.jpg,fb872002412d82d859294c95740b587692489f60c2405fe87bce336e9fbd164b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_965_1076_jpg.rf.34aed811c4114b96e7a2e02fbae80c4d.jpg,3ecba42d792b590692b99de9fa4ff4f7ef165d21f761e408cf51c3b611f94e9d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_966_1551_jpg.rf.875565dea15f9eb509f8fe65c1376312.jpg,9b326d815d5a39c97dcb1fee76ff27d7325a19f517a86e7124827ef7743707ff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_967_3833_jpg.rf.0c6c94e4c476b56e14babd18fa9177c1.jpg,5efb97f5fa1c8ad8769591f8278b6d6126da5751f9cbc4f3b50945f001928584
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_96_3023_jpg.rf.110b308a38b9e9624405ee2630532bba.jpg,944a161fd1260a64c54e84c7a3ce8a4df202686af69218d982b7202523226d69
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_970_1574_jpg.rf.3a6dd63bfd66007a4c254604d63b4c22.jpg,9dfa5fa3922af2f61f900842a1144285ad62900a2aae95d56118677de2004e2f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_973_1558_jpg.rf.27b8ce3d5d676c5c943968118074733c.jpg,523bb16f11f8acff6085e6a6cf5d1f6c7487c3c80dce1a34bc116996d964dc3a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_974_36_jpg.rf.0720bd6dc10d20c6ecc63b2f5850499f.jpg,a38d0b26c7058fb11d538d78b13de02357e03c10b64f9f97e85b191bf450ffff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_975_3016_jpg.rf.35b381f93586f8b364aed5bb837ba6ef.jpg,006946f9a439fadfd1a9d1ba0aa2dfd90b22e6430616d57ef5f8338ab9a8ef6d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_976_529_jpg.rf.ae4e9705fc8783c034c7c141e9c43f9a.jpg,40585dbabaef5e9e7bda3978febbd4f255876429b53c14d91e9ec4cbeb48ad48
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_977_3035_jpg.rf.3cb32eea20a910788d39e926f0aa00d7.jpg,0a50454a0842f515cfd39a1a6b4708010a6fd4a9592858a39f3e9f8b34621925
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_978_3852_jpg.rf.4803f3840ba026f8a056b2bf09418a8c.jpg,438b9b9543caa8d4abc9f61701828cee01e0e8bdb2c3eaac029d35927b686ad8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_979_3821_jpg.rf.fe609d877572fccbdb8a3feca8091230.jpg,6d1ab05d914c6d978e5581d79bfb3d4254f94e91180f3c5ab0bbbe3e4fcefd7b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_97_2912_jpg.rf.f47875eaee433a59604048cfa5375877.jpg,7d017cfc8d666ec41c08f05999a15d1c2856f8bdc5aea6b29fd7fe321207f6c9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_982_183_jpg.rf.b181df5e9711d9def7d5ed245fc67efd.jpg,969890dd72636c1d78c6b66e60230950cfc3e485d5aa60e0797c3e4f9d49a9fd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_983_2335_jpg.rf.fdf94c73f9b4d1f351754e867d800f1b.jpg,29b894569df6332f293cc49a2ca059120b5728a60f1d949859cb76c2e34bd12b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_985_263_jpg.rf.82d41aa608a9f73c9c91379713b4b05c.jpg,a05244d1f9e117362df38edae4539bacfb0b1838fad78983503c4b395adfcf71
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_986_175_jpg.rf.3eb664265a45a599a42424cbd6ae49f1.jpg,c809c8f72d384cd411c22afb68a461957e614db6b30e22f9312978ce244854fd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_987_4023_jpg.rf.f3a7e563c9f256cf60e9a9df27192032.jpg,5e8b948efd5c1c32884d492d234f621024f70343f7e22fe39edfcdf515b1da31
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_988_3526_jpg.rf.2f5fa1e21a91af7c21824dfaa2cf2fa6.jpg,fe882bee5c54bf2e2b0e68e0be86334384f65433fe434c387137e5697271644f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_989_1087_jpg.rf.2f90cbcd3893a672118546e869d02c62.jpg,d70d9061cada51a632e1a322104b9b4f56b382edc2f9de85802bfbc2715701c3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_98_IMG20230422143945_jpg.rf.2db0a6d62af9a016fd03c2306d637982.jpg,892b8386baa6f52da7f6f15b50deff91920bd266240ccd32f6e5cdb8163f3946
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_991_4031_jpg.rf.6798a91fd2735d31135fd10f2b0471c3.jpg,1c2bb120ee598ae7f27790fb417293ef6244b0954f0dba9a74b49035be8b8b0d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_992_3285_jpg.rf.9b0fe16f3255d55ac2b940254caf156e.jpg,d6898cd25dbfcced8cfa3fb19a88799d2e91b9c98aa59e7a7fa13455777cf105
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_995_3859_jpg.rf.a07952c527bd2394dc747bdce1567003.jpg,cc0ff3561798ba485b6e40269971dfede3699f80d8d21c9ac08dc81cb02b5676
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_996_845_jpg.rf.e31d0c5b97256cd5f8e829c5d5c083fb.jpg,8dec6901d25908c3d57e8d1486d4f35e8690b604b5e3a7e09868b672902ed6ba
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_997_3483_jpg.rf.47a3b67336dfd9619ef3977749eac345.jpg,6c1ca07eafe59d7a54cf9725e94b389f5616fa9af7e19070b9f23fcaa206e50b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_999_543_jpg.rf.73037ad495a9f4dc4a20ed2e1f586d81.jpg,373da1e846590f99c859ae571fc14c8009b94c049c1b7009332217765c409fbc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_99_1559_jpg.rf.86505424833ea99cf89f67ab777c15e8.jpg,4b5dca67149ce88a55ae4ea8ad3bbb9fd10a3bf7e8c8245e89b8650da8c0fedb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_9_3003_jpg.rf.33e1c213be726c6b127827a578fb0760.jpg,33e91913569725397c2cbede6313c7408402e57afd3301805c6cfacbe2c5792b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_107_angelina_161_01crop.labeled.jpg,eecb77bb033705577bc708fceac70cf87d15c0d79c74cd55738ff243a1e7c041
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_109_angelina_59_IMG_20190715_121254.labeled.jpg,6515507a9312d9c4b183815cf313084af6f3b2bcc7c136cd0d5d6123e8dab7da
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_112_angelina_210_IMG_20190715_123137.labeled.jpg,6eaa91f6261ff0b8e1629cc531bcd0c56606b45ba49a2e7026054c5325f49567
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_116_angelina_88_IMG_20190715_121138.labeled.jpg,5b0e1708525853d66a2dbc59023f82ccbb67856d5d1b91f60bb74e1251afe37c
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_119_angelina_126_IMG_20190715_122928.labeled.jpg,728a00a0af62fc4a92d71eb33ef5a6c66cbf716a428cf208267fd6054908fb05
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_121_angelina_221_IMG_20190715_123303.labeled.jpg,8844738465da4a69f1f8e5f6e8f7b0a5f2b7319b5bf43b4aef6ad4950510385b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_128_angelina_180_11.labeled.jpg,f03dcca51b2cd4740888eb7f88ec6ab29abbb2bf207e2f9a1c24439e3abc7858
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_157_angelina_60_IMG_20190715_121346.labeled.jpg,63793c881e815a64cb6b73bc7f98426151ebe219fcfc5bdc1dc90fd9b60b3a05
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_15_angelina_111_IMG_20190715_121101.labeled.jpg,8909605191150d961d6e65d10c07d5946e92cf994406f5853d8d16cee113cee4
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_179_angelina_212_IMG_20190715_123542.labeled.jpg,e1c01341c6e64ab71dc7d05c5ca88a92936fd669573fa90e42f04586a51f1515
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_17_angelina_261_3b23872d176e473d845af27fe791c886.labeled.jpg,fc357ccc52ae9de7b094fa6762a9232d999dc32ba4fb9067ad1c77a2708d07ba
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_180_angelina_263_16149297430347959904043812835237.labeled.jpg,8ed1498498ccd252f867770f2891ddbe1e946f93fdf1d965a86781bcae3bee2d
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_187_angelina_68_IMG_20190715_122750.labeled.jpg,2546944493568274a7e2c15793f85f4e057b1f89104d05f171cd297348bf7884
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_189_angelina_117_IMG_20190715_121413.labeled.jpg,46268de5320bd7836059760b9a79e1fa9f80cad6e2f5c385e9f5495d3002641a
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_190_angelina_160_10.labeled.jpg,c068b1e8b9777ac6865b8c4fefecadbf022e501272425c5f530d1f9fe0a0b2db
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_198_angelina_7_0cf2b6ac-036f-429b-8b9d-405415ee5840.labeled.jpg,2cf5929c8403933969ca82380947a504770baa36f16868f0ccd14aa7d62ce376
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_201_angelina_151_IMG_20190715_122829.labeled.jpg,7561d2f97b0d5516fa42cdea5691f4f1ecea2d20a94c6f94a249a334285b2f54
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_204_angelina_223_IMG_20190715_123324.labeled.jpg,7f845817b1d3031bb6c2d61f2b5a6825565416e6ff0ffaf6e094740910338d4b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_205_angelina_107_IMG_20190715_121351.labeled.jpg,efbb9ef1a26093dee26095db08440ee4523980bd12ff6bb1ad0d14c0f3765e14
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_206_angelina_214_IMG_20190715_123145.labeled.jpg,278f66e302007159cc8492775f8d57b0d66e40aefd19788a86e3545ac89879f5
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_210_angelina_244_20936b0a999745edb5853b017d9602a7.labeled.jpg,e899c373e2c06dd2e278a9df5778184657fca418420788c04c7274bde03aa79b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_215_angelina_182_07.labeled.jpg,56ae0ccf4c8667b994bc87736438a461c74c984407bc6b514f6da5896132ff1b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_216_angelina_158_IMG_20190715_121400.labeled.jpg,0f5511af378a2aa6083b5530ebc72fe05443b8f2bcfd6f3c7f21bceb22b922e0
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_217_angelina_178_08.labeled.jpg,9af9b1dc79822da7227b76bd2b687ced08b3c4e730fade4f769de3a99d3de281
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_226_angelina_209_IMG_20190715_123522.labeled.jpg,a9453f2989a233de1f39dbfd54f42367798b4aac268eb429cc04415cd6f10f9e
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_227_angelina_274_16176160088617889824558606265568.labeled.jpg,ef53f2800dddf6078116101d1c34331389edbf092aff019ec920001c1e8b8d40
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_231_angelina_32_IMG_20190715_122809.labeled.jpg,dd061fedb880b95cf5583af6a5d5682705f706e843a5ef41811b5ea727a738b9
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_236_angelina_167_04.labeled.jpg,e991116724f163f39bb4feca827f982c0c1025e313de3172386b58fe5ec717b9
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_24_angelina_215_IMG_20190715_123230.labeled.jpg,2e7c7b93c97cae0b60e6416bbfed993d39657cf4d801e81d50f806c5bc6903b0
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_60_angelina_113_IMG_20190715_121915.labeled.jpg,247b25eccbe8caa9f7b14b873f8f255e9fe1d142c06c1c36c52e7bf3f8a9dd71
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_62_angelina_30_IMG_20190715_121622.labeled.jpg,fee3873bc9ac619bd36c332667c4899c0d85e750cae3a7f10bf6361b14093e8b
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_64_angelina_152_IMG_20190715_121719.labeled.jpg,911298d351cfd2949052a4a7dbd6af8f3d0e9ae43ccb1bcf052beadd9beda948
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_65_angelina_134_IMG_20190715_121019.labeled.jpg,6584033dcb3f7337b85747ea5df90992355bd2445312a3348610735f9509ef96
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_66_angelina_260_0c62b07dc3ff44e4982cbb573f3b6d95.labeled.jpg,266c065553d14d0fe342c502a59c415a8dbc54bc1c256f6b5a5d43166d4d1c7c
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_6_angelina_242_image_1104.labeled.jpg,3cc192598f5f8f7713a63962529a7cd574a7a3e588cc85101ae37ac3a60b47a7
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_74_angelina_106_IMG_20190715_121416.labeled.jpg,e5ba48d654895bce7ad4aaed68e1f6e9a2cd206950867397012c336f7439ddfb
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_87_angelina_39_IMG_20190715_121834.labeled.jpg,ea40fdbb530932b11793e06a7a5d2f1a1308376115ea8fd18756287f9be7e951
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_8_angelina_49_IMG_20190715_121215.labeled.jpg,7138d80de7dbffb64dd75de13bfdcdc5dc5ca1ea53c79f71d13fda097de9870e
prabh-decoders-braillevision/dataset/braille_merged/images/val/angelina_90_angelina_188_IMG_20190715_113037.labeled.jpg,6a30fb974abb8e1f719bab5d9e88e1feb7bdb6fcdd039a515a8e1cb7e536da97
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_0_3828_jpg.rf.7e4cce12480b012d9c9726d73cf95579.jpg,4859b667ee70ffee96d66e515c5b3a7aac0e1de29ca7f545fc9f5762bf8e69c1
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_100_1599_jpg.rf.daf48e0996a9773d5235f54c17069a39.jpg,11432aac8d43fbeb8cad9a8457ddc3be880898941d4551bf28f97bc41a778c0b
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_101_IMG20230421122705_jpg.rf.e681ea8380e1c5f937118e15e61197f1.jpg,b53c0c7042f9b031be79e7323edf1c219cdb62a1b810594df13993cdf0d7e68f
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_102_IMG20230420224048_jpg.rf.a6ff331c40c9d0b97fb30f6b20772f9a.jpg,270f1b01e8f36674e8c1022111f12793a03f259df213e085ee7c51543e593bc7
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_103_3521_jpg.rf.f4b5b04540856926080685902bd83b52.jpg,a857650858eac68c5a07cf66512f1adf1dd02c09c8172322e2f016371217f6fe
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_104_IMG20230421115016_jpg.rf.0124e443b5a1308b2834f14098872dc7.jpg,0d1b17f26d91daafbdc3a1330caacbecb563685f6d1336dca934157541753352
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_105_3815_jpg.rf.48db430bdb333238e2658bbb40f7a202.jpg,1a08f80793328651bd3b54f9103eff51cb4c49a8314482befebab74b518af4e2
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_106_4039_jpg.rf.bffb9549291d94aabed667a427741fd9.jpg,540bdbc4c227fd03be4317ef82cda0bc74ece2cddbe69afed0ae568335c92206
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_108_IMG20230422144433_jpg.rf.99147aee06dd8eaec83f64903c460c4e.jpg,7fdc16b74afb0de2728af99f7a2f21997005258239e6ffb179cd0b756b53c2f0
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_10_2727_jpg.rf.5074109342b2f58670a2392a86639548.jpg,899b24314e4349ce791e548a7adb878403db4c10dc59c28caa8023a6f2014396
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_110_IMG20230420230525_jpg.rf.362038a72f137d89b0303a19456b7f56.jpg,72c39c1626279c739b4c1e524f33482b304a88867464fd7a5286adff5b655b68
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_111_924_jpg.rf.6031a4f34f2a9e338dfe765b4d4caa24.jpg,3a3109df485069962e85a7d997b7dfc5e1d5225ec7f3df4555c3c4fbbd3f43d9
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_113_2903_jpg.rf.9664a57905d57e089e231cfaaafc6f32.jpg,c162b31d172d494e4638b90cd4bb0894851177804f15e9cc27890dc8f36d0135
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_114_39_jpg.rf.2979b4ace2aaf9e66e1a5e105a6c20b5.jpg,449fd9fcd361ba1f1aaa5a30a356b27ae2861d417e7e22c0445bb78910340982
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_115_891_jpg.rf.f0b2322e9e19c521def9fd68e71b0a20.jpg,1852e754fbff88f218bc60763b8550d45a2ae2103b2751a6cca25cf6e8d7db27
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_117_IMG20230421104614_jpg.rf.76bf315cf26d6bea7675f00c66ec342d.jpg,3a423274ccbdfb2f575aa3d68972ccd8737101e1d15737be041be94a9e16af7d
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_118_1077_jpg.rf.847c5e35e63306239531bb1653f4f839.jpg,d6d92e1655b4afef55c718fcd80aebbb6cdeb0e27dfc0db7f766ba6c0292ac4e
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_11_db20_png_jpg.rf.d7d16a8e69a7e7ad23f11a390c956f5c.jpg,f8b0fa091f69b163f45dcf0ccf2b515bf929975811c71c5078431cf7e52c5fa0
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_120_3528_jpg.rf.4c5c6d62ed8d0e6dd13d388096211b9c.jpg,01dac70afff1d28f8a3b7b9824f0d8d4c24d2d8790bb12554d43be8064b56264
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_122_930_jpg.rf.77a6734e273046c8ef2e11d48b7bce24.jpg,6901104f0b62947bcb4efb985510efc9c343223b821a637a2f8f42ccb16ddcfe
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_123_909_jpg.rf.28c2487aa9e3bbe2c270e033ccfa3bc9.jpg,e8b0d5ada054eb1f687eec6941343991994d4cdb38cfdb283bdd470511cec878
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_124_1346_jpg.rf.b14fac3609669e56f02c0a87343e7c4f.jpg,dc39f3a75b990011c4c162eb948763d7c9aa94b3948f8380abb8d9f293ddc03a
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_125_169_jpg.rf.40e0aaf7a46ee4c8beb5967d2de4e131.jpg,1748e60d7d98895346fcb88d3479d248e935021b8d545de94f3c0bd8382258f9
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_126_2921_jpg.rf.98c9ab24b031470785d742c0049928cd.jpg,0c084b58a5ce8d41cd54cc4bd4a0498c59cde68d6f730803b0fd6ceb9dad7613
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_127_3262_jpg.rf.196fa4cfc2f7c980d56c21b58d889540.jpg,2db34d10084452634e9ba1d6fdab9690c5b3ac91da58deae973fc18915c238eb
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_129_3525_jpg.rf.71d3a4d7ba11b319c8ddb3a908e17a43.jpg,6cf931ac883500b13a84ca9f5d4b173cb88dacc3c1770cf057f23b540ac7ea81
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_12_2706_jpg.rf.5463610cfd95502db994597a54f837b7.jpg,f70c07cfeef184953ea80ce3b32ad8cbfe777c96e9c40ea920f8c201ecdc1842
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_130_1096_jpg.rf.b2ad65e01ed1e96cffd0cce8f646d4b1.jpg,92837013aa9eaebc29f4c46c59a3e23c81a4978348c4e061db4df640c5e4837a
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_131_1577_jpg.rf.0f3d47047c7200f5e083d618934a2956.jpg,b492665046395ab630030deb62f21e35c2b58b2721d010450db305d334628fa8
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_132_4000_jpg.rf.0e54b2b10c0d57dd858df92d72c3f797.jpg,4ad83f51e17cc0e6c4e808c300e1757f4ca9814c5d99c580c82338e7224341d8
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_133_2985_jpg.rf.bb3b19134af138e5fb4756c3c25565de.jpg,99a0808500ef9f86651b2f1dadddbce992a06d61ba6641129545d0b1ba216739
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_134_1544_jpg.rf.43d8bcb6279e6398dba8aa803233c035.jpg,21b62a4b9da600b24cc80f575ce40d59d5c6531605c3e9619dad11d48723cc07
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_135_IMG20230421205015_jpg.rf.e613b7e51eb16372b3d406e3c337def9.jpg,3e63414684e8111847d3c11751009a485ac6eadddd61998ce0dbcf48ccfdba4a
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_136_IMG20230421204123_jpg.rf.b24f4930b3ea7f250d43af49640462b6.jpg,a66146b0b2baba544762c170206dc0af4d11ae67cef9af6aef5e984026e10daa
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_137_3286_jpg.rf.4c4ba42f1a286eaff3ccc653d168e1b7.jpg,3092d5a32623bcada8cd1a0f1bfa36e921de92007ff6c1935740f9216333d5e8
prabh-decoders-braillevision/dataset/braille_merged/images/val/yapayzeka_138_IMG20230420230009_jpg.rf.92bce386ecb339f2542e021821d1d532.jpg,5ea1379db291b978a29ac1ef009ead43bb9ab873fa2099e0e8486831f6ef347c
