path,sha256
sangam-Braillie/dataset/train/images/db10_png_jpg.rf.1fc74e51e8719d0db273075c94014e25.jpg,aeac567056cef9e7d65e898af0d9f61d9dd3e3333a671e8b4ddb01eb3e24e3d6
sangam-Braillie/dataset/train/images/db10_png_jpg.rf.953f3d61c1fdcb5ae85fa9fa8a167636.jpg,d61fe10c799ff1af2a454295ea00bec71a5307c551acc1752395bf9197cdc24d
sangam-Braillie/dataset/train/images/db11_png_jpg.rf.460ec03de5d5c236b2cb86b8bbdbcd50.jpg,eaea6f114416834fa8d18eb2b2520bc455729b9590f946779f8f79885da568db
sangam-Braillie/dataset/train/images/db11_png_jpg.rf.78027985ce81b10d8261bfa61e03b8bb.jpg,5074f53ea9697e9d4fe345ee0886dcef826dc077df03605cd15c6367393f05b0
sangam-Braillie/dataset/train/images/db11_png_jpg.rf.9222f756aeaf16a358a0ef8bbcfbd5ac.jpg,d512d6a3db15a142c70a79de069ec50a0102e715ae5220aff36c5ba317cf34bd
sangam-Braillie/dataset/train/images/db11_png_jpg.rf.9b9f7ef145014c2bbdbbe30cb86f8c07.jpg,05290fd13aca8357d8d53e42713032864257cbc8e3ad786eda91ba4a53d488b9
sangam-Braillie/dataset/train/images/db12_jpg.rf.d916bb4defe2af696f67910695c81846.jpg,f8df27a7822be3385df805741539dc2c0700bfa9cd41b87fd0174dfdcb95807f
sangam-Braillie/dataset/train/images/db13_jpg.rf.0d3ae38631ac7fe119ce9d5c6e3c5889.jpg,1517a669b18ca016604089c940d78c1e18e70cb34eb2bca0e3c62c98381d8a98
sangam-Braillie/dataset/train/images/db13_jpg.rf.104711402e4236288d619bc3466219f1.jpg,beefd07c74d2d5e028dbb84281d3fd201c04c2c620015c83ac9d0c698c7a508c
sangam-Braillie/dataset/train/images/db13_jpg.rf.707f842bd5d43ceef85f8259460e28a8.jpg,d57db1e6b290899cdc866d0dd1e4b6ea94a7bdfbe9178db0045475ea093d8db6
sangam-Braillie/dataset/train/images/db13_jpg.rf.87548b5eb2879c74348913983189491a.jpg,19e5978f298bad594e8f9f333c2f313aeccb36f04da4499783d67c484a6626dd
sangam-Braillie/dataset/train/images/db14_png_jpg.rf.1996b1cd173136ec659d71016b16f2bf.jpg,77e5289d889433db89916dffab18a950f227c8d47738e759edacc4c77f532db4
sangam-Braillie/dataset/train/images/db14_png_jpg.rf.4af5641c1f2155501e710c5233d234be.jpg,fb005bcb8007956a8944d30a841c23e530cc559a53acbe1f2e67772f8bc332d4
sangam-Braillie/dataset/train/images/db14_png_jpg.rf.a0dab222debd54bfa623fecc2971b474.jpg,bb2860bdfa98ec2231ef3a13371aa553c487da20f4044a9ca68b4fb436bc8548
sangam-Braillie/dataset/train/images/db14_png_jpg.rf.c134d1d46044bcde26e65e652670837d.jpg,48b0b08de1e25bd916d49512ddc13e258242e577128d09dca9f4ff39d9392197
sangam-Braillie/dataset/train/images/db15_jpg.rf.676e200f2f12d243736052de5e3b874f.jpg,f4ec1b35e3e8a9b8cd70665416457c648abab43dad43f99a1466c0af9941b89b
sangam-Braillie/dataset/train/images/db15_jpg.rf.b4cb06ff74336d6e8e71967b87b1b157.jpg,bbe2c2293679146c42d87cccd68644d67e7866382c7508f91275bebd69908d2c
sangam-Braillie/dataset/train/images/db16_png_jpg.rf.c4710705a994f1720ff4f30a6f3fc0f5.jpg,049c3ad52953151f78a22645bc7c213a0d19c588ebb680042d1a187e44015c56
sangam-Braillie/dataset/train/images/db16_png_jpg.rf.d268805d1f4c2b4374614e6895305b47.jpg,0d7ff34139ffcf819f201a34727aa75094416caaf3b5b54fde472508d83b0ebd
sangam-Braillie/dataset/train/images/db17_png_jpg.rf.5d8c42bd9f2167b146bcb3f3aec1e037.jpg,68c95a5ab46649b769b55a3ccfe5fb18960410a800dd4657ce524095d2b20bef
sangam-Braillie/dataset/train/images/db17_png_jpg.rf.c29707dca0cccc9bfd135861993b7a88.jpg,a390188683a28f03b5db862b47f812cf6493c020dc18fde95e1f404f411313f2
sangam-Braillie/dataset/train/images/db18_png_jpg.rf.42d18210f1b580d597bd0641dc6450f5.jpg,43410ba61d60ff539808bee4fd9b2dec351ee813fa769bd0c54b0792c3cf6da4
sangam-Braillie/dataset/train/images/db18_png_jpg.rf.50eb9f2f8386aa5d79147372fde53a7e.jpg,c1fe76cecc788234367432be866ccff46bfe3cd8523ccd7694dbbff8ec980c62
sangam-Braillie/dataset/train/images/db18_png_jpg.rf.b9603fc4b42adab7439501f32b1a70f0.jpg,fab57a4c5d4e4016cc5af3984f933c46e98a88269d475028a5357ad6a929cb91
sangam-Braillie/dataset/train/images/db18_png_jpg.rf.f59c993116831bc286a8957828474f10.jpg,c2155bdeba2d2ff2bca0e8b37b91ef96f42bf6c288954563e4a651242c23294f
sangam-Braillie/dataset/train/images/db19_png_jpg.rf.83b71a6d8b571284f961601a7fc985bc.jpg,118ac83c01d6925c8f9515c0420975895b86202eee6e65333b0d306a40f9e912
sangam-Braillie/dataset/train/images/db1_png_jpg.rf.8d2b12caf44f9f8ababf5bb42b281861.jpg,678f2fb5698c00528e3950dbeb641e657c746f0d381c683520bed2535145a001
sangam-Braillie/dataset/train/images/db1_png_jpg.rf.b5e8d27632ef1bda7cc26a06c487494b.jpg,155b76809e614a2bbb30a70f46651514383ab23e4aa372fb5139349168352f89
sangam-Braillie/dataset/train/images/db1_png_jpg.rf.b82b1ac5c37e6baa28c9dfd33cd49763.jpg,f94882b3c3409eff167a0a951a4e5f55a0a85fa97af851686ecfe7dbca910740
sangam-Braillie/dataset/train/images/db1_png_jpg.rf.e3f78811bd9ab6bd7c1a777e59166b0b.jpg,317c1b19235209467be9b3fd2c346d519d59c4d4a3833c73646be70a26782181
sangam-Braillie/dataset/train/images/db20_png_jpg.rf.3136da4da9b84de2d0836b6624e58414.jpg,f1a4c84ce4506a5d50dcc5b09ca9b2a69da54a5657903e5e8f7b00668df3b0d8
sangam-Braillie/dataset/train/images/db20_png_jpg.rf.c538890042d915b3cec20a6a21a7e698.jpg,85018b0010e1f500d799cb96d2452e8c343b6d2939407857653729dc3d65cf5d
sangam-Braillie/dataset/train/images/db21_jpg.rf.307b83fbb32fa04f1ce6f7338dec6bb8.jpg,276f635bfd2c894f3cd564d6087bc638c6ec1cbb03940f0e9cfba77c5e3c1f34
sangam-Braillie/dataset/train/images/db21_jpg.rf.3290364cea5975f62f3f3b2bb4b640db.jpg,e0f4e99280675a2d3761abbada3c363c551ee02fe83986614cf3de65f164324e
sangam-Braillie/dataset/train/images/db22_jpg.rf.1b466f127242a3e93ad3ff9a7b9e27ba.jpg,0c23c5a1cfe83737344f621976f1db38b9713b35aa682c3d6c6d58118725d193
sangam-Braillie/dataset/train/images/db23_png_jpg.rf.cb51c59450ca2aa0c813b19bf826407b.jpg,e055a465e1bc07ac15d083e492702ef547ead42b6d14f14c40b6f0bdc94a51e5
sangam-Braillie/dataset/train/images/db24_jpg.rf.791180d8bc98d04f111337d017300cfa.jpg,0578fa58aec7c7b013b918b2a4a25f79307b9a16c4235e1d0aed8601012a16ed
sangam-Braillie/dataset/train/images/db25_png_jpg.rf.c2a6e09d8e1b5972d9b925bbb5b8e710.jpg,70a2eb5985666478fa7cf64276791a7c1abe4cf0fdb8fac7d1476d3d1df4de91
sangam-Braillie/dataset/train/images/db26_png_jpg.rf.46a9613d56d11750f01051efec9f9284.jpg,bd19c8b9588c88b0fe5bdbad33643f0cc53d7ff169e1abdfefc41828b18cff11
sangam-Braillie/dataset/train/images/db26_png_jpg.rf.ef75139e5b316a6eacd5c3008a5644a0.jpg,c116d0d3839a48028a1f5da73c13de55a9f27485dccf044793e922e04c6fafac
sangam-Braillie/dataset/train/images/db27_png_jpg.rf.00bb560de6d123a9bfef60b275a9dccd.jpg,88a4a4a589db5992c1507ea0b5ba265a15de0142cbd7b351f9872d0cccb7a991
sangam-Braillie/dataset/train/images/db27_png_jpg.rf.0cf3f441b24438c5efd835dfdc0231d5.jpg,4f257e8c0a0a93f07cabf905c8a4ff316f5267cf0a44b15464d528a36382420e
sangam-Braillie/dataset/train/images/db28_jpg.rf.09787b949170a23a64b4e310e2235906.jpg,6c5fa0e7409126cdf2e97f894ed01bf11bf4a688ec7b595bc0a5725ffcc7ed81
sangam-Braillie/dataset/train/images/db28_jpg.rf.be2c3b5d78a6991b3806deb1b0fad0d9.jpg,52835668df6ace9083884a91b8a8c3b5626332a6cbcc7e083e971691b3e7b756
sangam-Braillie/dataset/train/images/db29_jpg.rf.8c91d7b7549e851f019cc6e32ca03178.jpg,4da7325d9af76723c8b9640395c6e2fb45a6d1a82393487d65c9c7b61aa5866f
sangam-Braillie/dataset/train/images/db2_png_jpg.rf.0464f9a58aeb3684ebbb100a65128ae0.jpg,d6a81c632be46381a106dc2988b8c9117ffa82f98d238da0464f462ab1afda94
sangam-Braillie/dataset/train/images/db2_png_jpg.rf.319299eba820abbb6ca2f7eb657b96ee.jpg,24f69b91462e9e111537dd7d1abc68d186983d2b2e07dd5a9cac275a068f6cee
sangam-Braillie/dataset/train/images/db2_png_jpg.rf.731b406ed7d16bdd57852407dd91cc08.jpg,ae5c069bdc7131321b6059ccb9e7619005ac058629402f47835f962716ec5f88
sangam-Braillie/dataset/train/images/db2_png_jpg.rf.c2133e92b36fb1c266cf2dffdca2c318.jpg,c7ab31e77f4f7cba8b00376f07c1a49ac231c7957285cce9e3c02688e74c8374
sangam-Braillie/dataset/train/images/db30_png_jpg.rf.1ae94f24e55cc397679ca70a12615611.jpg,3648bea0c54c7b24fed78e7cb599f63733082015aca365e12b589b0b96d0bd16
sangam-Braillie/dataset/train/images/db30_png_jpg.rf.69eb5384c9810edcacd924be2d026db0.jpg,96c8732cb14c83d29862fd569cba6d523d6b35e22251d07e30029ac881a220b3
sangam-Braillie/dataset/train/images/db31_png_jpg.rf.a3e78668e4cfeb180fc368933806147c.jpg,d30ca2e1229489e7e92479dc61cbc0232da39addc1d4579fb556a5088eb20d67
sangam-Braillie/dataset/train/images/db32_png_jpg.rf.c1b83d227dc947c36a7d193d4982d94e.jpg,d0db5ffe7b40f54190e87d7ada79ff6088c5eee16b4eec2be59535b9bb45ecde
sangam-Braillie/dataset/train/images/db32_png_jpg.rf.c83fb2b9556bf4cb850688182a6b9524.jpg,f42c133aa49d4ff24caff03040a19bc611dcf93dfd9fe4dce16a203aa33733c7
sangam-Braillie/dataset/train/images/db33_png_jpg.rf.e6c3748923bcc176c4798ad10e23e615.jpg,3d72650734d8e0371c62d4ae2cb14f27ac2a2cbed014736db664f2023a2dcdfd
sangam-Braillie/dataset/train/images/db33_png_jpg.rf.e9e91e53da04060b244ddff01d2784a5.jpg,45d05f111858c4ecb101ea78edeccb97c4a0750a9e2ddc5392bcd83e47e0be04
sangam-Braillie/dataset/train/images/db34_jpg.rf.d914875bd344c2960b6b9427876f54a7.jpg,e092c13f3725484bf3d834b739a08533e6fbebc54eb446343b8fb5438e25d0be
sangam-Braillie/dataset/train/images/db35_png_jpg.rf.62dc4d7a7bef9cad2c1149e81f80fa1d.jpg,83e838c2509751f3568051acc9ffae60cb5cb178cbd34348a72791e87d280757
sangam-Braillie/dataset/train/images/db3_jpg.rf.6e39c61278ede2ccb424e73181e05483.jpg,09a5cd09273f2e1255457a303ff8e450f44a12153ef7f76cf28e5d880790c06a
sangam-Braillie/dataset/train/images/db5_jpeg_jpg.rf.1e07c35e102a6ce0c9f21d7e3db8e9c8.jpg,1dabb518bc0263392d5d669008f3d74729fdc97bd8f1a93d82a71ef19678fd9b
sangam-Braillie/dataset/train/images/db5_jpeg_jpg.rf.a983043713b0aad0fcdd5aecaffc3e1b.jpg,77af4fb99e651138c9a144357364119377d925ff4b4399e04a1728253bc4cb97
sangam-Braillie/dataset/train/images/db5_jpeg_jpg.rf.e4769e25ffce739cab1bf7332ad9b536.jpg,0eff87014001ad0421c8873b95793115dcfb78ea72c6c0183e7f536c8c309f99
sangam-Braillie/dataset/train/images/db5_jpeg_jpg.rf.eb4b8ab0bfaa3ca18ac4f9371cb0584b.jpg,64076a7824cd93873c11a66aedfb1848a432f5b56c3e456aa57fa5f997e69151
sangam-Braillie/dataset/train/images/db6_png_jpg.rf.9972dd93fce9bb7cce63e4e508b9dd36.jpg,3f57bb98e233844dae9c2b643df68ed26a0812de61f48f0519162eecb91b8fca
sangam-Braillie/dataset/train/images/db7_jpg.rf.e1ccc5c0d1dba49e4659fabf2eeb2b0f.jpg,241e205ba93528bf0ecba0d553464a3b643636dcc2511bb6054155c28a990d7f
sangam-Braillie/dataset/train/images/db8_jpg.rf.528b0d413d85fe2ba65795d0eaa6343c.jpg,89d795e7f1970bc657435b3557c4cc4bffa297a8689b68fc15086e73e8809833
sangam-Braillie/dataset/train/images/db8_jpg.rf.57c80f95f4bbd58cb1d380ec955f62ba.jpg,182e1a5d850c5c42d88de7af1f6db76d43d22ce632980468d4ea3456a42d24e5
sangam-Braillie/dataset/train/images/db8_jpg.rf.f372f0312a12c3f171c80d848c7c70b5.jpg,3570694120a45377d0843f32e2f864a97495f61be338d3aef30b7fa6183753a1
sangam-Braillie/dataset/train/images/db9_png_jpg.rf.c1652a5bbb1bf8f8fd0739744d177886.jpg,20e00ac72683d73f8c576db5a3cc6883f9774a405e7a28d1a5c4a6f6dfbd7009
sangam-Braillie/dataset/train/images/db9_png_jpg.rf.df0eed7d1099cab3672cb4befd7da084.jpg,50dbb2ff1be23d397ef66fede70130d663d03140b229bb407e3410a813b60d0b
sangam-Braillie/dataset/train/images/dito-start_jpg.rf.ae10f0d6e8965b8d5dfed291f9574785.jpg,965224191119b0719c39a3e60a292d5619637d50e696a561c042dcde2d128206
sangam-Braillie/dataset/train/images/images_png_jpg.rf.9c66e2b8459d47ebe1d210007378088a.jpg,bf6ac6dce0257e7dc2c3d51b21a01e60d584fe21b30568f6e6f9d3533082569d
sangam-Braillie/dataset/train/images/images_png_jpg.rf.fe85ef425de76cacfa2700d65835201b.jpg,ade3086dd07410a74fbbf4ea2d03a08dd2e52143e5b41e006e2746dac46c810e
sangam-Braillie/dataset/train/images/istockphoto-1286898421-612x612_jpg.rf.7c8036d4f233362e55a0ae2cda4b9530.jpg,77d72992b2a19e716e1efebb521a05815af014e0330b03fa3640bb03649e0883
sangam-Braillie/dataset/train/images/istockphoto-1286898421-612x612_jpg.rf.7e904df805889a1e5b1d5f25f3e4a673.jpg,b5cd3c57a678f4e515a840760b05d49de4b924e81cbd2080c59f62b6b2308ed1
sangam-Braillie/dataset/train/images/istockphoto-1286898421-612x612_jpg.rf.f15de99555364b29148afe16d27e8f46.jpg,85fb818a9f4aa075a7af45eb60116ead0398b9cb33116cf40298813b6aed234e
sangam-Braillie/dataset/train/images/zoCIj_png_jpg.rf.25f1b77de5cbf7cd64e4c1b4d57d9cb4.jpg,f7ce9ea42b47531f4bec5f33c6ffc18ef36360bdb94e54f2b16356e0d858a938
sangam-Braillie/dataset/train/images/zoCIj_png_jpg.rf.6dc2dce167c4ec01cc4f34415a7b43b8.jpg,fd84dc575c2487f800ff2a38c3c38a868ee8188871a3f2f4a7468a9d0142449a
sangam-Braillie/dataset/valid/images/1091_jpg.rf.dad1072e6b680a0b4c20efc203cbd6ff.jpg,d58d34eafaabc20cb52b063070c41d6b674b71f47fa2f1be40f9960d5f0040e5
sangam-Braillie/dataset/valid/images/12_jpg.rf.20353e71697f42d6426d0a25ce58bc10.jpg,ad0969afb01f2dc71c011d539f810c260487291195d481dbb6606044c08b78b2
sangam-Braillie/dataset/valid/images/1329_jpg.rf.bbee27496537fae1ef2c431886c71a08.jpg,ca87e1b7a4549e4e0b62498a5cf2b048f8c7281d37c343a83fa4ce9514b0c3ed
sangam-Braillie/dataset/valid/images/1341_jpg.rf.cdd1f3146ed62c0d849ea0b073e7a716.jpg,04d86c5a8de410d3af88b68de5558957ea5cfe3b9c75e66d7a2f64f97964a3fc
sangam-Braillie/dataset/valid/images/1344_jpg.rf.130177855371c5cc4be48b2f6ccbb8cb.jpg,96069781d482d5e6bbaadbbdca591f72b0b9d5d8a0c335fd272c9ddc165c03b0
sangam-Braillie/dataset/valid/images/1349_jpg.rf.ac5ebbb7b47a42cd0491841e6daf2e25.jpg,89ba36836c4f92717fd93438610473d4ff33df7b9ac814920c71eadb3e8cc065
sangam-Braillie/dataset/valid/images/1350_jpg.rf.e55f70fba5f0cb7438b4a53ae5f8912d.jpg,c5d062b956dd22fe1c2d3c3feeb7621a03ce05712c5e3cc0650bc01ae0098966
sangam-Braillie/dataset/valid/images/1351_jpg.rf.e38a8a6f4d34eb7eca7b598ce4050aaa.jpg,28ce02aa4945c4a52edd7124c4fe08734dbf92fa0a9b417358ad6c70e406a7db
sangam-Braillie/dataset/valid/images/1364_jpg.rf.b67c707f1c8b946f5eb7b302e95c5c75.jpg,50f1f3d602bf3877d485b577327909e923cd5319f66a07ffdcbda46d036bd531
sangam-Braillie/dataset/valid/images/1525_jpg.rf.69e4ffee23328ff75255284ca23bb6fc.jpg,b1d40676c8dbcfc844882a24d6d80a417546350db8df457e11a9cb52faa51a30
sangam-Braillie/dataset/valid/images/1527_jpg.rf.17a899cab64b32e470ad52efd2cb962d.jpg,778bed6c2b07a2b0669f4a2765f90389be4d0126a21e78b8465128e344e4efb3
sangam-Braillie/dataset/valid/images/1528_jpg.rf.03a875c6d361d9e95f63134051f6c163.jpg,2b2d6bb1696ffbe3d0d0f5b0e061c8bb00ad4962455ecd79c8f2c2aa110cda1d
sangam-Braillie/dataset/valid/images/1532_jpg.rf.67b95d8577a99ed43a5eee1469b18286.jpg,1a13bc998e60ef678aaae8b5a955a81145d8ca41aac1169881bdb05dc8cc3630
sangam-Braillie/dataset/valid/images/1536_jpg.rf.c45ead29902b8a6aba3cc6406b4568ab.jpg,62f831fc3c465a649367411de12ec7fd9d77f96209d84fc8a4369f3c2dd2ea74
sangam-Braillie/dataset/valid/images/1550_jpg.rf.9404bc51fcd502b86722d4ac25aedef4.jpg,8d154ba2a68ce5936e313cc7af62b010bb183ca872bdcf9354c863379dd38587
sangam-Braillie/dataset/valid/images/1558_jpg.rf.20888c167e118762483b0441135c0d7d.jpg,523bb16f11f8acff6085e6a6cf5d1f6c7487c3c80dce1a34bc116996d964dc3a
sangam-Braillie/dataset/valid/images/1562_jpg.rf.d4e265db02af085a3d3caef33542e9ca.jpg,1a4836b3a609a13ddebc8b395e704124484848df1d766b096c1326bd2388eaaa
sangam-Braillie/dataset/valid/images/1579_jpg.rf.f307a82a54d6a2be2979fc0594b6cff2.jpg,c2820c89853f6d7b97ee429ce97bf4f8da310aeb91c7caabea746daa275017c2
sangam-Braillie/dataset/valid/images/1586_jpg.rf.1387530c92aeed9c9504efa45f0c62a2.jpg,b1ef6dcc561fb1d391cf74814c406c9497729310efc89406f4bad2678fa01f6a
sangam-Braillie/dataset/valid/images/1588_jpg.rf.993f77f875cd385a8df227f16b585622.jpg,55f495c1b431af2e0fdc0021935de652d117e508786819e1fd56223f099a652f
sangam-Braillie/dataset/valid/images/158_jpg.rf.0e4809be008f01f1a4ed04a7078b8e98.jpg,a3071a62021587a755f934c5c1b957dae4dd351f389f11f2bb016af6f1624aba
sangam-Braillie/dataset/valid/images/1590_jpg.rf.179e5fd83b82edf2678626e302a9c6dc.jpg,1dac680c88ff0f8ad1334ce4087c9688d40a9a63d20812b6bbb2ce7144d95c9a
sangam-Braillie/dataset/valid/images/1592_jpg.rf.4cce3b84e231d025b468f8f3b0377f6a.jpg,6eb3bd16602e67a967e155dae9919a07a31ff70461c514872bca0d06d8ef3648
sangam-Braillie/dataset/valid/images/1596_jpg.rf.41bf242237702d7895d182a35ad2ceac.jpg,65aef9661b17009b774ff25886b2ec851f9aceaafdd5314715bad64b159696e3
sangam-Braillie/dataset/valid/images/160_jpg.rf.0b836dd7aff727f6995556eeb7429264.jpg,9005652ab230ddfd1fc34a0056c95ba15bd4945abd17051a364080b368d4ba5c
sangam-Braillie/dataset/valid/images/1616_jpg.rf.be090e6f07fc25ca9dbb370046cf5880.jpg,1d0889e5825523bbe6c6bf129e9e7486872f04f88af32e3feb9fd00683e7d642
sangam-Braillie/dataset/valid/images/1617_jpg.rf.41b65b9a0c37cfb5d56bf5e80ab63af4.jpg,254ce986e902880c1deaa094526db73bfb39f74b5fcd442a47037a7df40ef709
sangam-Braillie/dataset/valid/images/1619_jpg.rf.a7d3f4467dbab2b3b367171ffb20e059.jpg,a10c9a5126689ca25eb0a9566df38ca4195bca9a94af2421b1d784ec031eafed
sangam-Braillie/dataset/valid/images/1620_jpg.rf.bf827197322b4e163957f7d49b26aa66.jpg,80b86edb0aa6b7e5047f780ab1ad944c399eda43f6f0947ea388eb58115d5e4f
sangam-Braillie/dataset/valid/images/1621_jpg.rf.d0545c174ca952c5e3b634ec01e99169.jpg,5e32614342411b4e76876e3e5267de7ddb87ed368dacaaacfacafc9111cf96b8
sangam-Braillie/dataset/valid/images/1628_jpg.rf.a190d71e43ca0036039bb7e122f793fa.jpg,45a5d90927a0849ffe89debe2b8f9bddb9216e17d40c4b80d7a0ca6605c7e521
sangam-Braillie/dataset/valid/images/1634_jpg.rf.471c17500d0dee0c9ab02f33aed41901.jpg,d50ee39e9d61e981762bece9a0d3633be33f4875f48b8e487bf318138c85e405
sangam-Braillie/dataset/valid/images/1635_jpg.rf.8179e5821d3c4fcfcb3bb391b9af98c9.jpg,c722043505e532bd204ae2a13005bfbc89fcd69481445454ed40b12c231dcbca
sangam-Braillie/dataset/valid/images/1636_jpg.rf.b9e29ebae8a7159e7e21557749f4f3bd.jpg,44b5c95e1530709da1442ccb4798b61180346fcab6f8f9a8cb10a114011885c4
sangam-Braillie/dataset/valid/images/165_jpg.rf.b8339aff77a8ca2140d7ef3fe71530d3.jpg,297509240f22d5d03a51b9710ef4a6dd2bb2339d781472ad305282e91d696067
sangam-Braillie/dataset/valid/images/1667_jpg.rf.1780ff4f5fc67df1d87119da5a8df0ea.jpg,bb6988b43673ebfda77d661d6656766f144a7259ab0a5e466142708806e8b242
sangam-Braillie/dataset/valid/images/166_jpg.rf.f6b331ab9371a3bd67201aa463596d30.jpg,b23aa464a5820d3cc86833a06f7520bd1c34f4fef46e36909a818d217e93d260
sangam-Braillie/dataset/valid/images/1672_jpg.rf.89fabc71b48c91e329c0c8928413abc8.jpg,ba1d556317798f501c0cd4f9222db54af80cda32e2f34a8a2027ed16b73d77da
sangam-Braillie/dataset/valid/images/1680_jpg.rf.aff8d3ac8cc0000678147d8cd6b16727.jpg,1a1e220ebcc8354296efb09e4706f560054d73efba399bbb0a894eda7bc174ff
sangam-Braillie/dataset/valid/images/1681_jpg.rf.c6c3e92abf212e32b0e1f3c1c45d1bed.jpg,2e75902d1b66b898e27b2baed6d6ad368293434c3781f76a74883e56375656ac
sangam-Braillie/dataset/valid/images/1685_jpg.rf.6c132146c18754dbb39d11fddd73a1a6.jpg,9fa7b59d0681709224a13e14c3b0cc739d064cad32f80425040b024954125578
sangam-Braillie/dataset/valid/images/1687_jpg.rf.74ed7157a2bd58df1e0528ed53151c3a.jpg,f6a4f68c2fc2570e7362d8cee7fd1d1dbbd4ec3146294dd91d9032de9188b15f
sangam-Braillie/dataset/valid/images/174_jpg.rf.2de4e4620e2d3af0604934c7c63761ec.jpg,d80a6b70b643f621d2f845b217ef629770d49a4858ba16d7d114234af18884ff
sangam-Braillie/dataset/valid/images/175_jpg.rf.b96c85379b248352af734ba8fa408298.jpg,c809c8f72d384cd411c22afb68a461957e614db6b30e22f9312978ce244854fd
sangam-Braillie/dataset/valid/images/179_jpg.rf.6af7342cf4f285fcf01ae49b6ec6138e.jpg,96a43bedfbf720d102faaeaee2dac3c9779efa292e1d6a1918b74807e231609e
sangam-Braillie/dataset/valid/images/17_jpg.rf.f3f269294d079b41dcadb0cd41465b61.jpg,1687ebbdc3c68f52b93ef486d4532ad08f865827b43f22f4c736263f3723983c
sangam-Braillie/dataset/valid/images/2325_jpg.rf.865fdad1c327905f647320ed2f6dfd2a.jpg,5fd4cbf9c4da8ede7d61feeca2f4f789c9895ab14581d300ec7583f8995b902d
sangam-Braillie/dataset/valid/images/2331_jpg.rf.97b6172ebbba9ac791f36b5e9fefb89a.jpg,eae7fdd136a1ec4340a79f420f93040bbcf99c1bc4bb99915cba0bae418d6156
sangam-Braillie/dataset/valid/images/2334_jpg.rf.4d769d2a23816924e34bc25dbbb66cd7.jpg,c9235a002f6ba927c72399825869e53392546053f32bf992fab220681640ed57
sangam-Braillie/dataset/valid/images/2335_jpg.rf.4ed73c461f6def185facaa44bb52ceb1.jpg,29b894569df6332f293cc49a2ca059120b5728a60f1d949859cb76c2e34bd12b
sangam-Braillie/dataset/valid/images/2341_jpg.rf.7edc4ec37e72c331624490a5885b964d.jpg,5232f9040130c86b8f8c1a6aaedf71d98b43ec81a4b6380fa30931f1da3a5137
sangam-Braillie/dataset/valid/images/2345_jpg.rf.f6370aab1273cc7dbe2b269e13ce4109.jpg,27e84f9006139774815c0569d3a2bc60758412ea9bad79e0dbee3c5bbda12b80
sangam-Braillie/dataset/valid/images/2347_jpg.rf.e8a8829df5f3554f465d114525a155de.jpg,9fb04479022b6ec5aee642b38ba32b4e998639bc3903d374b6e69d9cc99c49e7
sangam-Braillie/dataset/valid/images/2348_jpg.rf.9e0354e9f897c2ebd0e107b281d9771e.jpg,f5240c66c99c2aab63fcace1a7f93e456d7444db76aff2638668953f18e7b378
sangam-Braillie/dataset/valid/images/2354_jpg.rf.603c5c78f2a861f7ccb461f31b03a1f1.jpg,217415f1a1cc4073af574e6befbc081ee8d9cfdd5bdff77158d487c1b0f3fe07
sangam-Braillie/dataset/valid/images/2355_jpg.rf.1284df1ae9dea1edf93a42d386279491.jpg,23a4fd3495fc2e1ba650b4930249f1d67e9e5a5363a1f91bcfb284a0f24acdaf
sangam-Braillie/dataset/valid/images/2362_jpg.rf.383f820bf62cbfd2745a3bda9285f6a9.jpg,4f46c873f4323fa18307a60600b949175989f41ef16ab9462e9abf6d7d2b50b5
sangam-Braillie/dataset/valid/images/253_jpg.rf.f0fc5c9b04ee63535b44db8b4a8da054.jpg,ba0ccc03f3ff8462ba4ea0cffbd6f46d5c85577fc3a935d03dc628a92fdc6a9f
sangam-Braillie/dataset/valid/images/257_jpg.rf.61b77a35c7180774aa518c6fc3c51102.jpg,7ca4bb3012174d5e350375d525be9a0183284d134e0b404631776ba61988a534
sangam-Braillie/dataset/valid/images/258_jpg.rf.149eb6fd94cd1bb1976f912528a37f01.jpg,3cdb51e27fb7443ad8c61c9faf79067449f12ccb6f21c113b8a109eb9c4468b4
sangam-Braillie/dataset/valid/images/261_jpg.rf.ed0ffefc015a4500ce330c872399891b.jpg,8421878a7e176059090319d53be726348f2be33e234dc7f03c77a07ad8141faf
sangam-Braillie/dataset/valid/images/266_jpg.rf.25352a3c4807bd6546ba97e32ee0b472.jpg,69f16e706ecffaa439d512d8302259fcfe3a01e098a2cc2c05eef36beae9847e
sangam-Braillie/dataset/valid/images/2696_jpg.rf.baf06c20cf6ebfb54db22ebfe0f64d10.jpg,8112e9447d931ffa90ba670b674e9aa85af3356bee142336e416a92cdc89488d
sangam-Braillie/dataset/valid/images/2699_jpg.rf.361949680d964e322ef8d83a350707b7.jpg,e3bbcc8c732919a9f21784051875ad1648313358906d9852eaf49ed7e4ebd3cc
sangam-Braillie/dataset/valid/images/269_jpg.rf.a6b8c7076685cd9284049def379fadc2.jpg,a5f089dd12222a6e8d8309650a3c123235c9794671aac14c826a05933c6d4c15
sangam-Braillie/dataset/valid/images/2712_jpg.rf.37f61efd6eb3b1df8ec2ef14838d89cb.jpg,f8b5fef3c432339b636d14c79a88805797368a50db66699a123572e606903fd9
